Statistical profiling result from isolate-0x7fa066300000-19236-v8.log, (22789 ticks, 16075 unaccounted, 0 excluded).

 [Shared libraries]:
   ticks  total  nonlib   name
      1    0.0%    0.0%  JS: +Accepts.type.Accepts.types /Users/mac/Desktop/Node/LabNode/node_modules/accepts/index.js:83:36
      1    0.0%    0.0%  JS: +<anonymous> node:internal/validators:393:40
      1    0.0%    0.0%  JS: +<anonymous> node:internal/validators:137:40
      1    0.0%    0.0%  JS: +<anonymous> node:internal/validators:114:3
      1    0.0%    0.0%  JS: +<anonymous> node:internal/per_context/primordials:339:21
      1    0.0%    0.0%  JS: +<anonymous> node:internal/fs/utils:712:38
      1    0.0%    0.0%  JS: +<anonymous> node:_http_outgoing:671:44
      1    0.0%    0.0%  JS: +<anonymous> /Users/mac/Desktop/Node/LabNode/node_modules/pg/lib/connection.js:111:19
      1    0.0%    0.0%  JS: +<anonymous> /Users/mac/Desktop/Node/LabNode/node_modules/pg-protocol/dist/index.js:11:23
      1    0.0%    0.0%  JS: +<anonymous> /Users/mac/Desktop/Node/LabNode/node_modules/pg-pool/index.js:411:18
      1    0.0%    0.0%  JS: +<anonymous> /Users/mac/Desktop/Node/LabNode/node_modules/ejs/lib/ejs.js:742:32
      1    0.0%    0.0%  JS: +<anonymous> /Users/mac/Desktop/Node/LabNode/dist/repositories/games-db-repository.js:22:36
      1    0.0%    0.0%  JS: *writeInt32BE node:internal/buffer:891:22
      1    0.0%    0.0%  JS: *writeGeneric node:internal/stream_base_commons:148:22
      1    0.0%    0.0%  JS: *validMime /Users/mac/Desktop/Node/LabNode/node_modules/accepts/index.js:236:20
      1    0.0%    0.0%  JS: *toString node:buffer:811:46
      1    0.0%    0.0%  JS: *stripSemi /Users/mac/Desktop/Node/LabNode/node_modules/ejs/lib/ejs.js:364:19
      1    0.0%    0.0%  JS: *stringToFlags node:internal/fs/utils:599:23
      1    0.0%    0.0%  JS: *step /Users/mac/Desktop/Node/LabNode/dist/routers/game-router.js:7:22
      1    0.0%    0.0%  JS: *stat node:fs:1569:14
      1    0.0%    0.0%  JS: *set node:_http_outgoing:254:16
      1    0.0%    0.0%  JS: *router /Users/mac/Desktop/Node/LabNode/node_modules/express/lib/router/index.js:46:18
      1    0.0%    0.0%  JS: *refresh node:internal/timers:213:10
      1    0.0%    0.0%  JS: *parserOnHeadersComplete node:_http_common:72:33
      1    0.0%    0.0%  JS: *parseRow /Users/mac/Desktop/Node/LabNode/node_modules/pg/lib/result.js:63:11
      1    0.0%    0.0%  JS: *parseMediaType /Users/mac/Desktop/Node/LabNode/node_modules/negotiator/lib/mediaType.js:53:24
      1    0.0%    0.0%  JS: *onParserExecuteCommon node:_http_server:915:31
      1    0.0%    0.0%  JS: *noop node:internal/util/debuglog:57:14
      1    0.0%    0.0%  JS: *noParse /Users/mac/Desktop/Node/LabNode/node_modules/pg-types/index.js:17:18
      1    0.0%    0.0%  JS: *maybeReadMore_ node:internal/streams/readable:862:24
      1    0.0%    0.0%  JS: *get node:internal/bootstrap/node:379:8
      1    0.0%    0.0%  JS: *fastparse /Users/mac/Desktop/Node/LabNode/node_modules/parseurl/index.js:95:20
      1    0.0%    0.0%  JS: *clearIncoming node:_http_server:965:23
      1    0.0%    0.0%  JS: *addListener node:events:611:58
      1    0.0%    0.0%  JS: *_handleParseComplete /Users/mac/Desktop/Node/LabNode/node_modules/pg/lib/client.js:399:23
      1    0.0%    0.0%  JS: *_addHeaderLines node:_http_incoming:247:25
      1    0.0%    0.0%  JS: *Writable.write node:internal/streams/writable:502:36
      1    0.0%    0.0%  JS: *SafeMap node:internal/per_context/primordials:414:16
      1    0.0%    0.0%  JS: *OutgoingMessage node:_http_outgoing:109:25
      1    0.0%    0.0%  JS: *EventEmitter node:events:221:22
      1    0.0%    0.0%  JS: *<anonymous> node:internal/validators:458:42
      1    0.0%    0.0%  JS: *<anonymous> node:internal/fs/utils:740:40
      1    0.0%    0.0%  JS: *<anonymous> /Users/mac/Desktop/Node/LabNode/node_modules/express/lib/request.js:467:36
      1    0.0%    0.0%  JS: *<anonymous> /Users/mac/Desktop/Node/LabNode/dist/routers/game-router.js:19:29
      1    0.0%    0.0%  JS: *<anonymous> /Users/mac/Desktop/Node/LabNode/dist/business/games-business-layer.js:16:58
      1    0.0%    0.0%  Builtin: TypedArrayPrototypeSet
      1    0.0%    0.0%  Builtin: SuspendGeneratorBaseline
      1    0.0%    0.0%  Builtin: StringPrototypeSubstring
      1    0.0%    0.0%  Builtin: StoreIC_NoFeedback
      1    0.0%    0.0%  Builtin: StoreICBaseline
      1    0.0%    0.0%  Builtin: PromisePrototypeCatch
      1    0.0%    0.0%  Builtin: OrdinaryHasInstance
      1    0.0%    0.0%  Builtin: ObjectToString
      1    0.0%    0.0%  Builtin: ObjectSetPrototypeOf
      1    0.0%    0.0%  Builtin: ObjectCreate
      1    0.0%    0.0%  Builtin: NumberIsNaN
      1    0.0%    0.0%  Builtin: NumberIsInteger
      1    0.0%    0.0%  Builtin: NumberIsFinite
      1    0.0%    0.0%  Builtin: NumberConstructor
      1    0.0%    0.0%  Builtin: NewStrictArgumentsElements
      1    0.0%    0.0%  Builtin: MapPrototypeEntries
      1    0.0%    0.0%  Builtin: LoadIC_Noninlined
      1    0.0%    0.0%  Builtin: LessThan_Baseline
      1    0.0%    0.0%  Builtin: LessThanOrEqual_WithFeedback
      1    0.0%    0.0%  Builtin: LessThanOrEqual_Baseline
      1    0.0%    0.0%  Builtin: InterpreterEntryTrampoline
      1    0.0%    0.0%  Builtin: InstanceOf
      1    0.0%    0.0%  Builtin: HandleApiConstruct
      1    0.0%    0.0%  Builtin: HandleApiCallOrConstruct
      1    0.0%    0.0%  Builtin: FindNonDefaultConstructorOrConstruct
      1    0.0%    0.0%  Builtin: DoubleToI
      1    0.0%    0.0%  Builtin: DefineNamedOwnIC
      1    0.0%    0.0%  Builtin: CreateShallowArrayLiteral
      1    0.0%    0.0%  Builtin: CreateGeneratorObject
      1    0.0%    0.0%  Builtin: CloneFastJSArray
      1    0.0%    0.0%  Builtin: CallApiCallbackGeneric
      1    0.0%    0.0%  Builtin: CEntry_Return2_ArgvOnStack_NoBuiltinExit
      1    0.0%    0.0%  Builtin: BooleanConstructor
      1    0.0%    0.0%  Builtin: BitwiseOr_Baseline
      1    0.0%    0.0%  Builtin: BitwiseNot_Baseline
      1    0.0%    0.0%  Builtin: BitwiseAnd_Baseline
      1    0.0%    0.0%  Builtin: ArrayUnshift
      1    0.0%    0.0%  Builtin: ArrayPrototypePop
      1    0.0%    0.0%  Builtin: ArrayPrototypeJoin
      1    0.0%    0.0%  Builtin: ArrayPrototypeConcat
      1    0.0%    0.0%  Builtin: ArrayForEach

 [C++]:
   ticks  total  nonlib   name

 [Summary]:
   ticks  total  nonlib   name
   6714   29.5%   29.5%  JavaScript
      0    0.0%    0.0%  C++
    494    2.2%    2.2%  GC
      0    0.0%          Shared libraries
  16075   70.5%          Unaccounted

 [C++ entry points]:
   ticks    cpp   total   name

 [Bottom up (heavy) profile]:
  Note: percentage shows a share of a particular caller in the total
  amount of its parent calls.
  Callers occupying less than 1.0% are not shown.

   ticks parent  name
  16075   70.5%  UNKNOWN
   2284   14.2%    JS: *writevGeneric node:internal/stream_base_commons:123:23
   2124   93.0%      JS: *clearBuffer node:internal/streams/writable:742:21
   1219   57.4%        JS: *end node:_http_outgoing:1084:45
    711   58.3%          JS: *send /Users/mac/Desktop/Node/LabNode/node_modules/express/lib/response.js:111:25
    684   96.2%            JS: *tryHandleCache /Users/mac/Desktop/Node/LabNode/node_modules/ejs/lib/ejs.js:254:24
     27    3.8%            JS: *exports.renderFile /Users/mac/Desktop/Node/LabNode/node_modules/ejs/lib/ejs.js:441:31
    341   28.0%          JS: +redirect /Users/mac/Desktop/Node/LabNode/node_modules/express/lib/response.js:946:33
    341  100.0%            JS: +<anonymous> /Users/mac/Desktop/Node/LabNode/dist/app.js:34:27
    167   13.7%          JS: +send /Users/mac/Desktop/Node/LabNode/node_modules/express/lib/response.js:111:25
    153   91.6%            JS: ^done /Users/mac/Desktop/Node/LabNode/node_modules/express/lib/response.js:1043:27
     14    8.4%            JS: *tryHandleCache /Users/mac/Desktop/Node/LabNode/node_modules/ejs/lib/ejs.js:254:24
    627   29.5%        JS: *Writable.uncork node:internal/streams/writable:518:37
    627  100.0%          JS: *_pulseQueryQueue /Users/mac/Desktop/Node/LabNode/node_modules/pg/lib/client.js:498:19
    483   77.0%            JS: *query /Users/mac/Desktop/Node/LabNode/node_modules/pg/lib/client.js:520:8
    144   23.0%            JS: +query /Users/mac/Desktop/Node/LabNode/node_modules/pg/lib/client.js:520:8
    278   13.1%        JS: +end node:_http_outgoing:1084:45
    179   64.4%          JS: +send /Users/mac/Desktop/Node/LabNode/node_modules/express/lib/response.js:111:25
    179  100.0%            JS: ^done /Users/mac/Desktop/Node/LabNode/node_modules/express/lib/response.js:1043:27
     99   35.6%          JS: +redirect /Users/mac/Desktop/Node/LabNode/node_modules/express/lib/response.js:946:33
     99  100.0%            JS: +<anonymous> /Users/mac/Desktop/Node/LabNode/dist/app.js:34:27
    160    7.0%      JS: +Socket._writeGeneric node:net:923:42
    160  100.0%        JS: +doWrite node:internal/streams/writable:585:17
    160  100.0%          JS: +clearBuffer node:internal/streams/writable:742:21
    111   69.4%            JS: +end node:_http_outgoing:1084:45
     49   30.6%            JS: *Writable.uncork node:internal/streams/writable:518:37
    663    4.1%    JS: *compile /Users/mac/Desktop/Node/LabNode/node_modules/ejs/lib/ejs.js:571:21
    277   41.8%      JS: *tryHandleCache /Users/mac/Desktop/Node/LabNode/node_modules/ejs/lib/ejs.js:254:24
    272   98.2%        JS: *tryRender /Users/mac/Desktop/Node/LabNode/node_modules/express/lib/application.js:655:19
    261   96.0%          JS: *render /Users/mac/Desktop/Node/LabNode/node_modules/express/lib/application.js:548:29
    185   70.9%            JS: *render /Users/mac/Desktop/Node/LabNode/node_modules/express/lib/response.js:1026:29
     72   27.6%            JS: *<anonymous> /Users/mac/Desktop/Node/LabNode/dist/routers/game-router.js:19:87
      4    1.5%            JS: +render /Users/mac/Desktop/Node/LabNode/node_modules/express/lib/response.js:1026:29
     11    4.0%          JS: +render /Users/mac/Desktop/Node/LabNode/node_modules/express/lib/application.js:548:29
     11  100.0%            JS: +render /Users/mac/Desktop/Node/LabNode/node_modules/express/lib/response.js:1026:29
      5    1.8%        JS: +exports.renderFile /Users/mac/Desktop/Node/LabNode/node_modules/ejs/lib/ejs.js:441:31
      5  100.0%          JS: +tryRender /Users/mac/Desktop/Node/LabNode/node_modules/express/lib/application.js:655:19
      5  100.0%            JS: +render /Users/mac/Desktop/Node/LabNode/node_modules/express/lib/application.js:548:29
    237   35.7%      JS: *handleCache /Users/mac/Desktop/Node/LabNode/node_modules/ejs/lib/ejs.js:210:21
    143   60.3%        JS: +tryHandleCache /Users/mac/Desktop/Node/LabNode/node_modules/ejs/lib/ejs.js:254:24
    143  100.0%          JS: +exports.renderFile /Users/mac/Desktop/Node/LabNode/node_modules/ejs/lib/ejs.js:441:31
    143  100.0%            JS: +tryRender /Users/mac/Desktop/Node/LabNode/node_modules/express/lib/application.js:655:19
     78   32.9%        JS: +includeFile /Users/mac/Desktop/Node/LabNode/node_modules/ejs/lib/ejs.js:309:21
     77   98.7%          JS: ^include /Users/mac/Desktop/Node/LabNode/node_modules/ejs/lib/ejs.js:696:30
     42   54.5%            JS: +<anonymous> :1:20
     35   45.5%            JS: ^<anonymous> :1:20
      1    1.3%          JS: +include /Users/mac/Desktop/Node/LabNode/node_modules/ejs/lib/ejs.js:696:30
      1  100.0%            JS: ^<anonymous> :1:20
     16    6.8%        JS: *exports.renderFile /Users/mac/Desktop/Node/LabNode/node_modules/ejs/lib/ejs.js:441:31
     16  100.0%          JS: +tryRender /Users/mac/Desktop/Node/LabNode/node_modules/express/lib/application.js:655:19
     16  100.0%            JS: +render /Users/mac/Desktop/Node/LabNode/node_modules/express/lib/application.js:548:29
    149   22.5%      JS: *includeFile /Users/mac/Desktop/Node/LabNode/node_modules/ejs/lib/ejs.js:309:21
    145   97.3%        JS: +include /Users/mac/Desktop/Node/LabNode/node_modules/ejs/lib/ejs.js:696:30
    125   86.2%          JS: +<anonymous> :1:20
    123   98.4%            JS: *tryHandleCache /Users/mac/Desktop/Node/LabNode/node_modules/ejs/lib/ejs.js:254:24
      2    1.6%            JS: *exports.renderFile /Users/mac/Desktop/Node/LabNode/node_modules/ejs/lib/ejs.js:441:31
     20   13.8%          JS: ^<anonymous> :1:20
     19   95.0%            JS: *tryHandleCache /Users/mac/Desktop/Node/LabNode/node_modules/ejs/lib/ejs.js:254:24
      1    5.0%            JS: *exports.renderFile /Users/mac/Desktop/Node/LabNode/node_modules/ejs/lib/ejs.js:441:31
      4    2.7%        JS: *include /Users/mac/Desktop/Node/LabNode/node_modules/ejs/lib/ejs.js:696:30
      4  100.0%          JS: +<anonymous> :1:20
      4  100.0%            JS: *tryHandleCache /Users/mac/Desktop/Node/LabNode/node_modules/ejs/lib/ejs.js:254:24
    591    3.7%    JS: *readFileSync node:fs:435:22
    221   37.4%      JS: *handleCache /Users/mac/Desktop/Node/LabNode/node_modules/ejs/lib/ejs.js:210:21
    114   51.6%        JS: +includeFile /Users/mac/Desktop/Node/LabNode/node_modules/ejs/lib/ejs.js:309:21
    113   99.1%          JS: ^include /Users/mac/Desktop/Node/LabNode/node_modules/ejs/lib/ejs.js:696:30
     63   55.8%            JS: ^<anonymous> :1:20
     50   44.2%            JS: +<anonymous> :1:20
    100   45.2%        JS: +tryHandleCache /Users/mac/Desktop/Node/LabNode/node_modules/ejs/lib/ejs.js:254:24
    100  100.0%          JS: +exports.renderFile /Users/mac/Desktop/Node/LabNode/node_modules/ejs/lib/ejs.js:441:31
    100  100.0%            JS: +tryRender /Users/mac/Desktop/Node/LabNode/node_modules/express/lib/application.js:655:19
      7    3.2%        JS: *exports.renderFile /Users/mac/Desktop/Node/LabNode/node_modules/ejs/lib/ejs.js:441:31
      7  100.0%          JS: +tryRender /Users/mac/Desktop/Node/LabNode/node_modules/express/lib/application.js:655:19
      7  100.0%            JS: +render /Users/mac/Desktop/Node/LabNode/node_modules/express/lib/application.js:548:29
    196   33.2%      JS: *includeFile /Users/mac/Desktop/Node/LabNode/node_modules/ejs/lib/ejs.js:309:21
    194   99.0%        JS: +include /Users/mac/Desktop/Node/LabNode/node_modules/ejs/lib/ejs.js:696:30
    170   87.6%          JS: +<anonymous> :1:20
    164   96.5%            JS: *tryHandleCache /Users/mac/Desktop/Node/LabNode/node_modules/ejs/lib/ejs.js:254:24
      6    3.5%            JS: *exports.renderFile /Users/mac/Desktop/Node/LabNode/node_modules/ejs/lib/ejs.js:441:31
     24   12.4%          JS: ^<anonymous> :1:20
     24  100.0%            JS: *tryHandleCache /Users/mac/Desktop/Node/LabNode/node_modules/ejs/lib/ejs.js:254:24
      2    1.0%        JS: *include /Users/mac/Desktop/Node/LabNode/node_modules/ejs/lib/ejs.js:696:30
      2  100.0%          JS: +<anonymous> :1:20
      2  100.0%            JS: *tryHandleCache /Users/mac/Desktop/Node/LabNode/node_modules/ejs/lib/ejs.js:254:24
    172   29.1%      JS: *tryHandleCache /Users/mac/Desktop/Node/LabNode/node_modules/ejs/lib/ejs.js:254:24
    171   99.4%        JS: *tryRender /Users/mac/Desktop/Node/LabNode/node_modules/express/lib/application.js:655:19
    159   93.0%          JS: *render /Users/mac/Desktop/Node/LabNode/node_modules/express/lib/application.js:548:29
    106   66.7%            JS: *render /Users/mac/Desktop/Node/LabNode/node_modules/express/lib/response.js:1026:29
     51   32.1%            JS: *<anonymous> /Users/mac/Desktop/Node/LabNode/dist/routers/game-router.js:19:87
      2    1.3%            JS: +render /Users/mac/Desktop/Node/LabNode/node_modules/express/lib/response.js:1026:29
     12    7.0%          JS: +render /Users/mac/Desktop/Node/LabNode/node_modules/express/lib/application.js:548:29
     12  100.0%            JS: +render /Users/mac/Desktop/Node/LabNode/node_modules/express/lib/response.js:1026:29
    496    3.1%    JS: +handleWriteReq node:internal/stream_base_commons:46:24
    496  100.0%      JS: +writeGeneric node:internal/stream_base_commons:148:22
    496  100.0%        JS: *_write node:internal/streams/writable:451:16
    436   87.9%          JS: *_pulseQueryQueue /Users/mac/Desktop/Node/LabNode/node_modules/pg/lib/client.js:498:19
    289   66.3%            JS: *query /Users/mac/Desktop/Node/LabNode/node_modules/pg/lib/client.js:520:8
    147   33.7%            JS: +query /Users/mac/Desktop/Node/LabNode/node_modules/pg/lib/client.js:520:8
     60   12.1%          JS: +query /Users/mac/Desktop/Node/LabNode/node_modules/pg/lib/connection.js:151:8
     60  100.0%            JS: +submit /Users/mac/Desktop/Node/LabNode/node_modules/pg/lib/query.js:152:9
    354    2.2%    JS: +writevGeneric node:internal/stream_base_commons:123:23
    352   99.4%      JS: +Socket._writeGeneric node:net:923:42
    342   97.2%        JS: +doWrite node:internal/streams/writable:585:17
    342  100.0%          JS: +clearBuffer node:internal/streams/writable:742:21
    202   59.1%            JS: +end node:_http_outgoing:1084:45
    133   38.9%            JS: +Writable.uncork node:internal/streams/writable:518:37
      7    2.0%            JS: *Writable.uncork node:internal/streams/writable:518:37
     10    2.8%        JS: ^Socket._writev node:net:960:36
     10  100.0%          JS: ^doWrite node:internal/streams/writable:585:17
      6   60.0%            JS: ^clearBuffer node:internal/streams/writable:742:21
      4   40.0%            JS: +clearBuffer node:internal/streams/writable:742:21
    320    2.0%    Builtin: StringPrototypeReplace
    155   48.4%      JS: *scanLine /Users/mac/Desktop/Node/LabNode/node_modules/ejs/lib/ejs.js:815:22
    150   96.8%        JS: *<anonymous> /Users/mac/Desktop/Node/LabNode/node_modules/ejs/lib/ejs.js:742:32
    116   77.3%          JS: *compile /Users/mac/Desktop/Node/LabNode/node_modules/ejs/lib/ejs.js:571:21
     55   47.4%            JS: *tryHandleCache /Users/mac/Desktop/Node/LabNode/node_modules/ejs/lib/ejs.js:254:24
     38   32.8%            JS: *handleCache /Users/mac/Desktop/Node/LabNode/node_modules/ejs/lib/ejs.js:210:21
     22   19.0%            JS: *includeFile /Users/mac/Desktop/Node/LabNode/node_modules/ejs/lib/ejs.js:309:21
     28   18.7%          JS: +generateSource /Users/mac/Desktop/Node/LabNode/node_modules/ejs/lib/ejs.js:721:28
     28  100.0%            JS: +compile /Users/mac/Desktop/Node/LabNode/node_modules/ejs/lib/ejs.js:571:21
      6    4.0%          Builtin: ArrayForEach
      6  100.0%            JS: ^generateSource /Users/mac/Desktop/Node/LabNode/node_modules/ejs/lib/ejs.js:721:28
      5    3.2%        JS: +<anonymous> /Users/mac/Desktop/Node/LabNode/node_modules/ejs/lib/ejs.js:742:32
      3   60.0%          JS: +generateSource /Users/mac/Desktop/Node/LabNode/node_modules/ejs/lib/ejs.js:721:28
      3  100.0%            JS: +compile /Users/mac/Desktop/Node/LabNode/node_modules/ejs/lib/ejs.js:571:21
      2   40.0%          JS: *compile /Users/mac/Desktop/Node/LabNode/node_modules/ejs/lib/ejs.js:571:21
      2  100.0%            JS: *handleCache /Users/mac/Desktop/Node/LabNode/node_modules/ejs/lib/ejs.js:210:21
     55   17.2%      JS: *Template /Users/mac/Desktop/Node/LabNode/node_modules/ejs/lib/ejs.js:509:18
     21   38.2%        JS: *tryHandleCache /Users/mac/Desktop/Node/LabNode/node_modules/ejs/lib/ejs.js:254:24
     20   95.2%          JS: *tryRender /Users/mac/Desktop/Node/LabNode/node_modules/express/lib/application.js:655:19
     19   95.0%            JS: *render /Users/mac/Desktop/Node/LabNode/node_modules/express/lib/application.js:548:29
      1    5.0%            JS: +render /Users/mac/Desktop/Node/LabNode/node_modules/express/lib/application.js:548:29
      1    4.8%          JS: +exports.renderFile /Users/mac/Desktop/Node/LabNode/node_modules/ejs/lib/ejs.js:441:31
      1  100.0%            JS: +tryRender /Users/mac/Desktop/Node/LabNode/node_modules/express/lib/application.js:655:19
     21   38.2%        JS: *handleCache /Users/mac/Desktop/Node/LabNode/node_modules/ejs/lib/ejs.js:210:21
     13   61.9%          JS: +tryHandleCache /Users/mac/Desktop/Node/LabNode/node_modules/ejs/lib/ejs.js:254:24
     13  100.0%            JS: +exports.renderFile /Users/mac/Desktop/Node/LabNode/node_modules/ejs/lib/ejs.js:441:31
      7   33.3%          JS: +includeFile /Users/mac/Desktop/Node/LabNode/node_modules/ejs/lib/ejs.js:309:21
      7  100.0%            JS: ^include /Users/mac/Desktop/Node/LabNode/node_modules/ejs/lib/ejs.js:696:30
      1    4.8%          JS: *exports.renderFile /Users/mac/Desktop/Node/LabNode/node_modules/ejs/lib/ejs.js:441:31
      1  100.0%            JS: +tryRender /Users/mac/Desktop/Node/LabNode/node_modules/express/lib/application.js:655:19
     13   23.6%        JS: *includeFile /Users/mac/Desktop/Node/LabNode/node_modules/ejs/lib/ejs.js:309:21
     13  100.0%          JS: +include /Users/mac/Desktop/Node/LabNode/node_modules/ejs/lib/ejs.js:696:30
     11   84.6%            JS: +<anonymous> :1:20
      2   15.4%            JS: ^<anonymous> :1:20
     35   10.9%      JS: *stripSemi /Users/mac/Desktop/Node/LabNode/node_modules/ejs/lib/ejs.js:364:19
     35  100.0%        JS: *scanLine /Users/mac/Desktop/Node/LabNode/node_modules/ejs/lib/ejs.js:815:22
     35  100.0%          JS: *<anonymous> /Users/mac/Desktop/Node/LabNode/node_modules/ejs/lib/ejs.js:742:32
     27   77.1%            JS: *compile /Users/mac/Desktop/Node/LabNode/node_modules/ejs/lib/ejs.js:571:21
      8   22.9%            JS: +generateSource /Users/mac/Desktop/Node/LabNode/node_modules/ejs/lib/ejs.js:721:28
     18    5.6%      JS: +<anonymous> :22:30
      9   50.0%        JS: +<anonymous> :1:20
      4   44.4%          JS: ^anonymous /Users/mac/Desktop/Node/LabNode/node_modules/ejs/lib/ejs.js:695:59
      4  100.0%            JS: +tryHandleCache /Users/mac/Desktop/Node/LabNode/node_modules/ejs/lib/ejs.js:254:24
      3   33.3%          JS: *tryHandleCache /Users/mac/Desktop/Node/LabNode/node_modules/ejs/lib/ejs.js:254:24
      3  100.0%            JS: *tryRender /Users/mac/Desktop/Node/LabNode/node_modules/express/lib/application.js:655:19
      2   22.2%          JS: +anonymous /Users/mac/Desktop/Node/LabNode/node_modules/ejs/lib/ejs.js:695:59
      2  100.0%            JS: +tryHandleCache /Users/mac/Desktop/Node/LabNode/node_modules/ejs/lib/ejs.js:254:24
      9   50.0%        Builtin: ArrayForEach
      9  100.0%          JS: ^<anonymous> :1:20
      7   77.8%            JS: ^anonymous /Users/mac/Desktop/Node/LabNode/node_modules/ejs/lib/ejs.js:695:59
      2   22.2%            JS: +anonymous /Users/mac/Desktop/Node/LabNode/node_modules/ejs/lib/ejs.js:695:59
     15    4.7%      JS: +createRegex /Users/mac/Desktop/Node/LabNode/node_modules/ejs/lib/ejs.js:560:25
     15  100.0%        JS: +Template /Users/mac/Desktop/Node/LabNode/node_modules/ejs/lib/ejs.js:509:18
     15  100.0%          JS: +handleCache /Users/mac/Desktop/Node/LabNode/node_modules/ejs/lib/ejs.js:210:21
      8   53.3%            JS: +includeFile /Users/mac/Desktop/Node/LabNode/node_modules/ejs/lib/ejs.js:309:21
      5   33.3%            JS: +tryHandleCache /Users/mac/Desktop/Node/LabNode/node_modules/ejs/lib/ejs.js:254:24
      2   13.3%            JS: ^includeFile /Users/mac/Desktop/Node/LabNode/node_modules/ejs/lib/ejs.js:309:21
     12    3.8%      JS: *<anonymous> :22:30
     10   83.3%        JS: +<anonymous> :1:20
     10  100.0%          JS: *tryHandleCache /Users/mac/Desktop/Node/LabNode/node_modules/ejs/lib/ejs.js:254:24
     10  100.0%            JS: *tryRender /Users/mac/Desktop/Node/LabNode/node_modules/express/lib/application.js:655:19
      2   16.7%        Builtin: ArrayForEach
      2  100.0%          JS: ^<anonymous> :1:20
      2  100.0%            JS: *tryHandleCache /Users/mac/Desktop/Node/LabNode/node_modules/ejs/lib/ejs.js:254:24
      8    2.5%      JS: +redirect /Users/mac/Desktop/Node/LabNode/node_modules/express/lib/response.js:946:33
      8  100.0%        JS: +<anonymous> /Users/mac/Desktop/Node/LabNode/dist/app.js:34:27
      4   50.0%          JS: *handle /Users/mac/Desktop/Node/LabNode/node_modules/express/lib/router/layer.js:86:49
      4  100.0%            JS: ^next /Users/mac/Desktop/Node/LabNode/node_modules/express/lib/router/route.js:121:16
      4   50.0%          JS: *dispatch /Users/mac/Desktop/Node/LabNode/node_modules/express/lib/router/route.js:101:45
      4  100.0%            JS: *next /Users/mac/Desktop/Node/LabNode/node_modules/express/lib/router/index.js:177:16
      7    2.2%      JS: *exports.escapeXML /Users/mac/Desktop/Node/LabNode/node_modules/ejs/lib/utils.js:96:30
      5   71.4%        JS: ^<anonymous> :1:20
      3   60.0%          JS: ^anonymous /Users/mac/Desktop/Node/LabNode/node_modules/ejs/lib/ejs.js:695:59
      3  100.0%            JS: +tryHandleCache /Users/mac/Desktop/Node/LabNode/node_modules/ejs/lib/ejs.js:254:24
      1   20.0%          JS: +anonymous /Users/mac/Desktop/Node/LabNode/node_modules/ejs/lib/ejs.js:695:59
      1  100.0%            JS: +tryHandleCache /Users/mac/Desktop/Node/LabNode/node_modules/ejs/lib/ejs.js:254:24
      1   20.0%          JS: *tryHandleCache /Users/mac/Desktop/Node/LabNode/node_modules/ejs/lib/ejs.js:254:24
      1  100.0%            JS: +exports.renderFile /Users/mac/Desktop/Node/LabNode/node_modules/ejs/lib/ejs.js:441:31
      2   28.6%        JS: ^<anonymous> :22:30
      2  100.0%          Builtin: ArrayForEach
      2  100.0%            JS: ^<anonymous> :1:20
      4    1.3%      JS: *compile /Users/mac/Desktop/Node/LabNode/node_modules/ejs/lib/ejs.js:571:21
      3   75.0%        JS: *tryHandleCache /Users/mac/Desktop/Node/LabNode/node_modules/ejs/lib/ejs.js:254:24
      3  100.0%          JS: *tryRender /Users/mac/Desktop/Node/LabNode/node_modules/express/lib/application.js:655:19
      3  100.0%            JS: *render /Users/mac/Desktop/Node/LabNode/node_modules/express/lib/application.js:548:29
      1   25.0%        JS: *includeFile /Users/mac/Desktop/Node/LabNode/node_modules/ejs/lib/ejs.js:309:21
      1  100.0%          JS: +include /Users/mac/Desktop/Node/LabNode/node_modules/ejs/lib/ejs.js:696:30
      1  100.0%            JS: ^<anonymous> :1:20
    317    2.0%    Builtin: StringPrototypeSplit
    296   93.4%      JS: *scanLine /Users/mac/Desktop/Node/LabNode/node_modules/ejs/lib/ejs.js:815:22
    291   98.3%        JS: *<anonymous> /Users/mac/Desktop/Node/LabNode/node_modules/ejs/lib/ejs.js:742:32
    226   77.7%          JS: *compile /Users/mac/Desktop/Node/LabNode/node_modules/ejs/lib/ejs.js:571:21
    102   45.1%            JS: *tryHandleCache /Users/mac/Desktop/Node/LabNode/node_modules/ejs/lib/ejs.js:254:24
     86   38.1%            JS: *handleCache /Users/mac/Desktop/Node/LabNode/node_modules/ejs/lib/ejs.js:210:21
     38   16.8%            JS: *includeFile /Users/mac/Desktop/Node/LabNode/node_modules/ejs/lib/ejs.js:309:21
     63   21.6%          JS: +generateSource /Users/mac/Desktop/Node/LabNode/node_modules/ejs/lib/ejs.js:721:28
     63  100.0%            JS: +compile /Users/mac/Desktop/Node/LabNode/node_modules/ejs/lib/ejs.js:571:21
      4    1.4%        JS: +<anonymous> /Users/mac/Desktop/Node/LabNode/node_modules/ejs/lib/ejs.js:742:32
      2   50.0%          JS: +generateSource /Users/mac/Desktop/Node/LabNode/node_modules/ejs/lib/ejs.js:721:28
      2  100.0%            JS: +compile /Users/mac/Desktop/Node/LabNode/node_modules/ejs/lib/ejs.js:571:21
